cycle,Native,Exotic,Total
942,316938,107173,424111
943,324443,105327,429770
944,321603,103609,425212
945,318779,101884,420663
946,316086,100217,416303
947,313444,98588,412032
948,310794,96978,407772
949,308185,101294,409479
950,305610,99682,405292
951,303102,98113,401215
952,300696,96570,397266
953,307738,95034,402772
954,314871,93573,408444
955,321976,92126,414102
956,319174,90762,409936
957,316593,89494,406087
958,313916,88212,402128
959,311315,86965,398280
960,308651,85816,394467
961,306087,118783,424870
962,303596,116584,420180
963,301122,114417,415539
964,298605,112412,411017
965,305744,110455,416199
966,312843,108487,421330
967,319992,106590,426582
968,317315,104832,422147
969,314701,103094,417795
970,312017,101415,413432
971,309425,99785,409210
972,306910,98117,405027
973,304385,102427,406812
974,301890,100723,402613
975,299221,99135,398356
976,296815,97606,394421
977,303581,96078,399659
978,310704,94599,405303
979,317753,93151,410904
980,315032,91700,406732
981,312412,90401,402813
982,309835,89086,398921
983,307206,87799,395005
984,304692,86493,391185
985,302121,120049,422170
986,299642,117820,417462
987,297120,115692,412812
988,294709,113621,408330
989,301420,111639,413059
990,308081,109716,417797
991,315106,107863,422969
992,312477,106088,418565
993,309859,104305,414164
994,307331,102583,409914
995,304681,100931,405612
996,302109,99243,401352
997,299613,103561,403174
998,297115,101905,399020
999,294700,100295,394995
1000,292257,98660,390917
1001,298946,97108,396054
1002,305589,95595,401184
1003,312169,94177,406346
1004,309492,92746,402238
1005,306968,91374,398342
1006,304435,90026,394461
1007,301966,88763,390729
1008,299460,87553,387013
1009,297024,121862,418886
1010,294614,119645,414259
1011,292154,117514,409668
1012,289839,115386,405225
1013,296521,113346,409867
1014,303064,111357,414421
1015,309673,109527,419200
1016,307111,107647,414758
1017,304554,105832,410386
1018,302068,104063,406131
1019,299586,102414,402000
1020,297187,100760,397947
1021,294741,104989,399730
1022,292375,103243,395618
1023,289953,101516,391469
1024,287514,99929,387443
1025,293841,98360,392201
1026,300462,96782,397244
1027,306927,95369,402296
1028,304356,93936,398292
1029,301848,92494,394342
1030,299304,91128,390432
1031,296838,89831,386669
1032,294459,88583,383042
1033,292089,123632,415721
1034,289707,121398,411105
1035,287399,119224,406623
1036,285018,117065,402083
1037,291237,114987,406224
1038,297537,112952,410489
1039,304019,111083,415102
1040,301499,109161,410660
1041,298983,107286,406269
1042,296492,105439,401931
1043,294052,103710,397762
1044,291629,102009,393638
1045,289238,106265,395503
1046,286915,104481,391396
1047,284591,102805,387396
1048,282328,101173,383501
1049,288456,99593,388049
1050,294681,98114,392795
1051,300967,96644,397611
1052,298497,95128,393625
1053,296063,93689,389752
1054,293585,92311,385896
1055,291144,90998,382142
1056,288739,89732,378471
1057,286402,125611,412013
1058,284133,123326,407459
1059,281884,121068,402952
1060,279655,118803,398458
1061,285837,116558,402395
1062,291994,114526,406520
1063,298078,112520,410598
1064,295536,110606,406142
1065,293071,108646,401717
1066,290757,106844,397601
1067,288369,105008,393377
1068,286088,103223,389311
1069,283787,107510,391297
1070,281522,105672,387194
1071,279146,103999,383145
1072,276883,102348,379231
1073,282651,100678,383329
1074,288735,99081,387816
1075,294764,97511,392275
1076,292362,96109,388471
1077,289929,94625,384554
1078,287576,93197,380773
1079,285267,91839,377106
1080,282975,90546,373521
1081,280653,127371,408024
1082,278321,124990,403311
1083,276007,122692,398699
1084,273804,120395,394199
1085,279569,118139,397708
1086,285340,115897,401237
1087,291346,113848,405194
1088,289012,111890,400902
1089,286666,110024,396690
1090,284389,108106,392495
1091,282128,106269,388397
1092,279927,104550,384477
1093,277695,108865,386560
1094,275488,107025,382513
1095,273281,105280,378561
1096,271181,103535,374716
1097,276880,101843,378723
1098,282555,100206,382761
1099,288182,98658,386840
1100,285907,97149,383056
1101,283628,95649,379277
1102,281321,94211,375532
1103,279051,92811,371862
1104,276753,91466,368219
1105,274560,129270,403830
1106,272328,126866,399194
1107,270140,124511,394651
1108,268014,122248,390262
1109,273623,120062,393685
1110,279194,117926,397120
1111,284807,115897,400704
1112,282422,113831,396253
1113,280148,111830,391978
1114,277840,109997,387837
1115,275657,108200,383857
1116,273469,106389,379858
1117,271382,110693,382075
1118,269250,108815,378065
1119,267156,106983,374139
1120,265094,105183,370277
1121,270390,103498,373888
1122,275895,101874,377769
1123,281418,100305,381723
1124,279126,98797,377923
1125,276920,97251,374171
1126,274661,95861,370522
1127,272471,94389,366860
1128,270404,93033,363437
1129,268279,131957,400236
1130,266144,129522,395666
1131,264021,127015,391036
1132,261907,124706,386613
1133,267118,122328,389446
1134,272260,120066,392326
1135,277739,117898,395637
1136,275542,115744,391286
1137,273359,113767,387126
1138,271177,111796,382973
1139,268995,109894,378889
1140,266836,107998,374834
1141,264784,112382,377166
1142,262736,110421,373157
1143,260792,108563,369355
1144,258797,106822,365619
1145,263905,105048,368953
1146,268996,103341,372337
1147,274006,101711,375717
1148,271835,100067,371902
1149,269676,98466,368142
1150,267592,96970,364562
1151,265439,95532,360971
1152,263406,94115,357521
1153,261373,134243,395616
1154,259356,131635,390991
1155,257301,129139,386440
1156,255327,126716,382043
1157,260332,124394,384726
1158,265288,122108,387396
1159,270290,119862,390152
1160,268217,117681,385898
1161,266102,115701,381803
1162,263974,113685,377659
1163,261893,111755,373648
1164,259853,109781,369634
1165,257821,114118,371939
1166,255745,112152,367897
1167,253770,110332,364102
1168,251869,108469,360338
1169,256526,106710,363236
1170,261402,104929,366331
1171,266251,103246,369497
1172,264118,101602,365720
1173,262040,100004,362044
1174,259917,98489,358406
1175,257868,96989,354857
1176,255840,95584,351424
1177,253739,136777,390516
1178,251746,134237,385983
1179,249763,131692,381455
1180,247882,129256,377138
1181,252471,126816,379287
1182,257026,124524,381550
1183,261773,122285,384058
1184,259668,120080,379748
1185,257607,117963,375570
1186,255580,115911,371491
1187,253577,113938,367515
1188,251649,111991,363640
1189,249739,116468,366207
1190,247866,114387,362253
1191,245955,112446,358401
1192,244166,110584,354750
1193,248697,108775,357472
1194,253165,106955,360120
1195,257602,105183,362785
1196,255561,103457,359018
1197,253641,101831,355472
1198,251698,100280,351978
1199,249724,98671,348395
1200,247838,97271,345109
1201,245973,139725,385698
1202,244083,136996,381079
1203,242230,134430,376660
1204,240333,131898,372231
1205,244651,129385,374036
1206,248930,126959,375889
1207,253331,124596,377927
1208,251392,122330,373722
1209,249469,120060,369529
1210,247584,117924,365508
1211,245703,115876,361579
1212,243841,113937,357778
1213,241947,118644,360591
1214,240105,116666,356771
1215,238249,114672,352921
1216,236449,112696,349145
1217,240533,110846,351379
1218,244804,109055,353859
1219,249093,107257,356350
1220,247209,105535,352744
1221,245339,103860,349199
1222,243569,102222,345791
1223,241696,100698,342394
1224,239836,99164,339000
1225,238035,142726,380761
1226,236295,139913,376208
1227,234603,137212,371815
1228,232969,134520,367489
1229,236892,132103,368995
1230,240776,129620,370396
1231,244929,127239,372168
1232,243010,124903,367913
1233,241135,122692,363827
1234,239319,120477,359796
1235,237492,118440,355932
1236,235639,116331,351970
1237,233862,121171,355033
1238,232120,118988,351108
1239,230383,116987,347370
1240,228695,114905,343600
1241,232468,112909,345377
1242,236279,111033,347312
1243,240104,109169,349273
1244,238228,107326,345554
1245,236487,105582,342069
1246,234745,103835,338580
